"Date","Price","Open","High","Low","Vol.","Change %"
"Nov 13, 2018","11,472.22","11,374.11","11,495.69","11,349.94","103.14M","1.30%"
"Nov 12, 2018","11,325.44","11,591.59","11,598.51","11,310.72","96.09M","-1.77%"
"Nov 09, 2018","11,529.16","11,489.19","11,549.06","11,418.35","106.91M","0.02%"
"Nov 08, 2018","11,527.32","11,629.00","11,648.79","11,503.36","83.12M","-0.45%"
"Nov 07, 2018","11,579.10","11,542.09","11,634.81","11,532.34","88.65M","0.83%"
"Nov 06, 2018","11,484.34","11,518.17","11,528.52","11,436.53","86.75M","-0.09%"
"Nov 05, 2018","11,494.96","11,522.33","11,555.97","11,479.19","71.52M","-0.21%"
"Nov 02, 2018","11,518.99","11,636.37","11,689.96","11,518.87","113.32M","0.44%"
"Nov 01, 2018","11,468.54","11,419.61","11,575.43","11,416.36","101.91M","0.18%"
"Oct 31, 2018","11,447.51","11,417.09","11,499.38","11,391.64","131.22M","1.42%"
"Oct 30, 2018","11,287.39","11,391.78","11,394.37","11,212.58","102.38M","-0.42%"
"Oct 29, 2018","11,335.48","11,270.67","11,444.86","11,218.92","101.77M","1.20%"
"Oct 26, 2018","11,200.62","11,180.96","11,205.83","11,051.04","142.99M","-0.94%"
"Oct 25, 2018","11,307.12","11,098.68","11,324.92","11,078.37","124.10M","1.03%"
"Oct 24, 2018","11,191.63","11,298.65","11,391.94","11,166.84","121.11M","-0.73%"
"Oct 23, 2018","11,274.28","11,367.57","11,394.21","11,228.50","118.76M","-2.17%"
"Oct 22, 2018","11,524.34","11,665.68","11,677.45","11,497.09","76.05M","-0.26%"
"Oct 19, 2018","11,553.83","11,578.85","11,617.28","11,498.69","132.73M","-0.31%"
"Oct 18, 2018","11,589.21","11,695.19","11,791.22","11,586.32","100.19M","-1.07%"
"Oct 17, 2018","11,715.03","11,811.47","11,847.79","11,669.96","96.50M","-0.52%"
"Oct 16, 2018","11,776.55","11,637.62","11,790.15","11,606.97","88.34M","1.40%"
"Oct 15, 2018","11,614.16","11,523.81","11,625.02","11,459.08","74.19M","0.78%"
"Oct 12, 2018","11,523.81","11,691.47","11,693.84","11,514.55","102.24M","-0.13%"
"Oct 11, 2018","11,539.35","11,558.98","11,700.50","11,518.56","146.69M","-1.48%"
"Oct 10, 2018","11,712.50","11,976.70","11,978.80","11,712.27","121.23M","-2.21%"
"Oct 09, 2018","11,977.22","11,963.63","11,998.64","11,803.19","79.57M","0.25%"
"Oct 08, 2018","11,947.16","12,044.96","12,072.27","11,938.80","79.66M","-1.36%"
"Oct 05, 2018","12,111.90","12,236.29","12,245.41","12,103.55","96.95M","-1.08%"
"Oct 04, 2018","12,244.14","12,275.07","12,348.86","12,174.69","104.31M","-0.35%"
"Oct 02, 2018","12,287.58","12,229.07","12,310.76","12,203.60","84.85M","-0.42%"
"Oct 01, 2018","12,339.03","12,265.89","12,373.29","12,263.10","79.30M","0.75%"
"Sep 28, 2018","12,246.73","12,381.36","12,394.16","12,190.57","114.06M","-1.52%"
"Sep 27, 2018","12,435.59","12,329.40","12,456.69","12,272.65","92.63M","0.40%"
"Sep 26, 2018","12,385.89","12,395.20","12,395.92","12,329.52","77.28M","0.09%"
"Sep 25, 2018","12,374.66","12,341.85","12,416.87","12,322.19","85.78M","0.19%"
"Sep 24, 2018","12,350.82","12,383.42","12,409.96","12,349.30","74.82M","-0.64%"
"Sep 21, 2018","12,430.88","12,402.72","12,458.30","12,373.95","412.54M","0.85%"
"Sep 20, 2018","12,326.48","12,210.95","12,354.38","12,210.57","113.54M","0.88%"
"Sep 19, 2018","12,219.02","12,168.20","12,241.14","12,165.08","101.59M","0.50%"
"Sep 18, 2018","12,157.67","12,097.19","12,184.41","12,064.41","86.75M","0.51%"
"Sep 17, 2018","12,096.41","12,056.38","12,123.09","12,040.80","71.41M","-0.23%"
"Sep 14, 2018","12,124.33","12,109.37","12,134.54","12,075.58","80.15M","0.57%"
"Sep 13, 2018","12,055.55","12,036.79","12,129.81","12,017.41","100.10M","0.19%"
"Sep 12, 2018","12,032.30","11,989.27","12,046.66","11,952.49","115.76M","0.52%"
"Sep 11, 2018","11,970.27","12,013.01","12,017.73","11,865.47","95.92M","-0.13%"
"Sep 10, 2018","11,986.34","11,950.55","12,039.22","11,930.30","82.98M","0.22%"
"Sep 07, 2018","11,959.63","11,960.10","11,990.81","11,888.57","104.94M","0.04%"
"Sep 06, 2018","11,955.25","11,995.81","12,091.98","11,944.50","90.15M","-0.71%"
"Sep 05, 2018","12,040.46","12,161.65","12,167.36","12,035.76","112.88M","-1.39%"
"Sep 04, 2018","12,210.21","12,389.46","12,402.87","12,162.71","87.09M","-1.10%"
"Sep 03, 2018","12,346.41","12,338.36","12,358.17","12,300.47","52.34M","-0.14%"
"Aug 31, 2018","12,364.06","12,418.26","12,426.86","12,348.91","93.07M","-1.04%"
"Aug 30, 2018","12,494.24","12,516.55","12,529.30","12,400.12","75.97M","-0.54%"
"Aug 29, 2018","12,561.68","12,553.86","12,569.06","12,499.53","59.99M","0.27%"
"Aug 28, 2018","12,527.42","12,578.65","12,597.02","12,527.42","75.15M","-0.09%"
"Aug 27, 2018","12,538.31","12,462.75","12,562.37","12,429.34","53.82M","1.16%"
"Aug 24, 2018","12,394.52","12,396.69","12,444.35","12,344.45","60.88M","0.23%"
"Aug 23, 2018","12,365.58","12,367.48","12,411.01","12,353.55","65.64M","-0.16%"
"Aug 22, 2018","12,385.70","12,355.53","12,438.66","12,345.32","79.58M","0.01%"
"Aug 21, 2018","12,384.49","12,320.56","12,432.66","12,316.35","70.72M","0.43%"
"Aug 20, 2018","12,331.30","12,263.01","12,373.36","12,245.56","61.52M","0.99%"
"Aug 17, 2018","12,210.55","12,242.06","12,244.67","12,135.64","88.70M","-0.22%"
"Aug 16, 2018","12,237.17","12,202.13","12,251.40","12,168.92","83.99M","0.61%"
"Aug 15, 2018","12,163.01","12,400.27","12,428.56","12,120.65","102.79M","-1.58%"
"Aug 14, 2018","12,358.87","12,444.63","12,461.82","12,294.90","84.56M","0.00%"
"Aug 13, 2018","12,358.74","12,346.75","12,396.86","12,323.20","95.64M","-0.53%"
"Aug 10, 2018","12,424.35","12,574.20","12,585.83","12,390.40","124.41M","-1.99%"
"Aug 09, 2018","12,676.11","12,623.14","12,696.52","12,577.34","73.92M","0.34%"
"Aug 08, 2018","12,633.54","12,622.98","12,704.58","12,586.23","92.14M","-0.12%"
"Aug 07, 2018","12,648.19","12,656.87","12,738.53","12,646.16","89.81M","0.40%"
"Aug 06, 2018","12,598.21","12,631.40","12,715.78","12,538.35","67.63M","-0.14%"
"Aug 03, 2018","12,615.76","12,572.61","12,644.52","12,561.62","81.80M","0.55%"
"Aug 02, 2018","12,546.33","12,617.63","12,619.60","12,493.20","106.47M","-1.50%"
"Aug 01, 2018","12,737.05","12,826.70","12,833.11","12,706.34","96.40M","-0.53%"
"Jul 31, 2018","12,805.50","12,809.74","12,860.59","12,739.83","109.80M","0.06%"
"Jul 30, 2018","12,798.20","12,822.87","12,848.95","12,798.20","72.91M","-0.48%"
"Jul 27, 2018","12,860.40","12,825.75","12,886.83","12,815.12","98.59M","0.40%"
"Jul 26, 2018","12,809.23","12,732.88","12,827.71","12,701.56","109.21M","1.83%"
"Jul 25, 2018","12,579.33","12,685.68","12,695.12","12,538.12","83.32M","-0.87%"
"Jul 24, 2018","12,689.39","12,590.79","12,755.27","12,585.91","92.85M","1.12%"
"Jul 23, 2018","12,548.57","12,510.23","12,565.12","12,489.33","67.22M","-0.10%"
"Jul 20, 2018","12,561.42","12,664.45","12,706.84","12,469.50","109.78M","-0.98%"
"Jul 19, 2018","12,686.29","12,740.68","12,759.42","12,658.37","77.83M","-0.62%"
"Jul 18, 2018","12,765.94","12,728.41","12,778.96","12,715.52","90.35M","0.82%"
"Jul 17, 2018","12,661.54","12,566.97","12,688.50","12,522.05","94.82M","0.80%"
"Jul 16, 2018","12,561.02","12,530.98","12,604.24","12,506.99","100.11M","0.16%"
"Jul 13, 2018","12,540.73","12,549.23","12,583.79","12,499.30","82.98M","0.38%"
"Jul 12, 2018","12,492.97","12,464.06","12,505.20","12,408.63","74.55M","0.61%"
"Jul 11, 2018","12,417.13","12,506.99","12,514.75","12,398.47","86.96M","-1.53%"
"Jul 10, 2018","12,609.85","12,580.31","12,639.79","12,530.71","84.39M","0.53%"
"Jul 09, 2018","12,543.89","12,541.74","12,559.97","12,490.40","77.04M","0.38%"
"Jul 06, 2018","12,496.17","12,506.27","12,508.08","12,426.40","123.08M","0.26%"
"Jul 05, 2018","12,464.29","12,363.05","12,516.51","12,361.86","118.00M","1.19%"
"Jul 04, 2018","12,317.61","12,323.75","12,350.68","12,284.56","80.84M","-0.26%"
"Jul 03, 2018","12,349.14","12,321.07","12,428.14","12,278.39","96.42M","0.91%"
"Jul 02, 2018","12,238.17","12,147.94","12,301.93","12,132.72","96.33M","-0.55%"
"Jun 29, 2018","12,306.00","12,322.64","12,382.87","12,260.91","117.57M","1.06%"
"Jun 28, 2018","12,177.23","12,289.81","12,375.37","12,104.41","110.52M","-1.39%"
"Jun 27, 2018","12,348.61","12,247.75","12,439.91","12,124.87","131.84M","0.93%"
"Jun 26, 2018","12,234.34","12,333.44","12,355.86","12,188.50","64.39M","-0.29%"
"Jun 25, 2018","12,270.33","12,497.48","12,518.89","12,270.33","101.62M","-2.46%"
"Jun 22, 2018","12,579.72","12,507.72","12,579.72","12,486.26","86.32M","0.54%"
"Jun 21, 2018","12,511.91","12,699.71","12,719.45","12,472.98","114.59M","-1.44%"
"Jun 20, 2018","12,695.16","12,731.66","12,760.20","12,670.78","92.39M","0.14%"
"Jun 19, 2018","12,677.97","12,647.07","12,708.71","12,594.51","105.67M","-1.22%"
"Jun 18, 2018","12,834.11","12,945.53","12,982.92","12,784.48","91.86M","-1.36%"
"Jun 15, 2018","13,010.55","13,115.85","13,170.05","13,010.54","265.64M","-0.74%"
"Jun 14, 2018","13,107.10","12,806.07","13,135.97","12,800.66","140.30M","1.68%"
"Jun 13, 2018","12,890.58","12,857.16","12,905.67","12,781.23","108.97M","0.38%"
"Jun 12, 2018","12,842.30","12,924.03","12,948.52","12,816.07","103.76M","-0.00%"
"Jun 11, 2018","12,842.91","12,816.32","12,861.95","12,751.66","112.08M","0.60%"
"Jun 08, 2018","12,766.55","12,668.77","12,795.64","12,610.68","118.58M","-0.35%"
"Jun 07, 2018","12,811.05","12,877.85","12,914.85","12,760.54","96.98M","-0.15%"
"Jun 06, 2018","12,830.07","12,813.39","12,872.90","12,729.23","110.29M","0.34%"
"Jun 05, 2018","12,787.13","12,766.16","12,925.24","12,753.30","111.24M","0.13%"
"Jun 04, 2018","12,770.75","12,839.44","12,846.26","12,714.03","87.13M","0.37%"
"Jun 01, 2018","12,724.27","12,678.07","12,800.45","12,660.79","127.23M","0.95%"
"May 31, 2018","12,604.89","12,796.16","12,803.60","12,547.61","190.01M","-1.40%"
"May 30, 2018","12,783.76","12,693.33","12,783.76","12,663.37","126.40M","0.93%"
"May 29, 2018","12,666.51","12,786.15","12,803.29","12,608.70","158.73M","-1.53%"
"May 28, 2018","12,863.46","13,016.55","13,040.63","12,828.26","71.93M","-0.58%"
"May 25, 2018","12,938.01","12,917.15","13,002.47","12,852.17","107.26M","0.65%"
"May 24, 2018","12,855.09","12,955.94","13,006.44","12,801.82","148.21M","-0.94%"
"May 23, 2018","12,976.84","13,138.83","13,148.05","12,929.90","108.70M","-1.47%"
"May 22, 2018","13,169.92","13,132.56","13,204.31","13,061.77","112.49M","0.71%"
"May 18, 2018","13,077.72","13,115.63","13,133.19","13,051.13","128.11M","-0.28%"
"May 17, 2018","13,114.61","12,985.14","13,114.63","12,981.89","94.86M","0.91%"
"May 16, 2018","12,996.33","12,983.49","13,030.76","12,960.53","107.39M","0.20%"
"May 15, 2018","12,970.04","12,947.97","13,006.34","12,918.29","109.89M","-0.06%"
"May 14, 2018","12,977.71","13,009.83","13,015.10","12,927.24","79.56M","-0.18%"
"May 11, 2018","13,001.24","13,023.00","13,033.30","12,964.00","86.26M","-0.17%"
"May 10, 2018","13,022.87","12,975.09","13,034.21","12,928.51","74.39M","0.62%"
"May 09, 2018","12,943.06","12,917.82","12,962.52","12,890.38","105.85M","0.24%"
"May 08, 2018","12,912.21","12,924.23","12,933.67","12,855.09","98.54M","-0.28%"
"May 07, 2018","12,948.14","12,827.43","12,961.05","12,813.55","66.80M","1.00%"
"May 04, 2018","12,819.60","12,733.19","12,819.60","12,707.86","102.13M","1.02%"
"May 03, 2018","12,690.15","12,775.66","12,798.16","12,665.33","101.87M","-0.88%"
"May 02, 2018","12,802.25","12,610.78","12,827.54","12,605.38","114.34M","1.51%"
"Apr 30, 2018","12,612.11","12,606.27","12,622.93","12,563.74","99.51M","0.25%"
"Apr 27, 2018","12,580.87","12,572.72","12,627.71","12,518.03","110.47M","0.64%"
"Apr 26, 2018","12,500.47","12,395.90","12,503.22","12,383.95","123.56M","0.63%"
"Apr 25, 2018","12,422.30","12,456.82","12,484.78","12,312.27","111.94M","-1.02%"
"Apr 24, 2018","12,550.82","12,602.41","12,647.16","12,481.30","109.35M","-0.17%"
"Apr 23, 2018","12,572.39","12,538.16","12,588.23","12,466.47","80.57M","0.25%"
"Apr 20, 2018","12,540.50","12,555.96","12,585.37","12,490.77","115.13M","-0.21%"
"Apr 19, 2018","12,567.42","12,595.61","12,595.61","12,534.63","72.85M","-0.19%"
"Apr 18, 2018","12,590.83","12,597.58","12,640.25","12,548.45","85.60M","0.04%"
"Apr 17, 2018","12,585.57","12,443.20","12,614.25","12,417.26","87.99M","1.57%"
"Apr 16, 2018","12,391.41","12,478.99","12,487.04","12,375.63","64.60M","-0.41%"
"Apr 13, 2018","12,442.40","12,461.31","12,523.97","12,411.65","79.07M","0.22%"
"Apr 12, 2018","12,415.01","12,282.39","12,434.24","12,263.70","84.59M","0.98%"
"Apr 11, 2018","12,293.97","12,372.07","12,381.53","12,256.59","101.87M","-0.83%"
"Apr 10, 2018","12,397.32","12,389.90","12,428.90","12,334.95","102.43M","1.11%"
"Apr 09, 2018","12,261.75","12,311.02","12,371.11","12,205.39","79.68M","0.17%"
"Apr 06, 2018","12,241.27","12,242.94","12,290.03","12,202.05","89.70M","-0.52%"
"Apr 05, 2018","12,305.19","12,153.61","12,322.37","12,135.64","112.47M","2.90%"
"Apr 04, 2018","11,957.90","12,000.47","12,011.12","11,792.35","110.62M","-0.37%"
"Apr 03, 2018","12,002.45","11,997.47","12,069.48","11,913.62","98.17M","-0.78%"
"Mar 29, 2018","12,096.73","11,956.34","12,151.31","11,942.28","115.04M","1.31%"
"Mar 28, 2018","11,940.71","11,868.08","11,961.16","11,770.40","116.90M","-0.25%"
"Mar 27, 2018","11,970.83","11,996.35","12,042.78","11,927.91","101.73M","1.56%"
"Mar 26, 2018","11,787.26","11,919.64","11,984.50","11,726.62","102.95M","-0.83%"
"Mar 23, 2018","11,886.31","11,995.51","12,001.78","11,818.70","150.12M","-1.77%"
"Mar 22, 2018","12,100.08","12,187.73","12,267.17","12,009.50","142.71M","-1.70%"
"Mar 21, 2018","12,309.15","12,336.76","12,344.09","12,250.37","112.29M","0.01%"
"Mar 20, 2018","12,307.33","12,261.19","12,320.00","12,191.55","75.16M","0.74%"
"Mar 19, 2018","12,217.02","12,346.51","12,369.77","12,183.79","100.32M","-1.39%"
"Mar 16, 2018","12,389.58","12,345.56","12,454.02","12,337.62","219.42M","0.36%"
"Mar 15, 2018","12,345.56","12,284.14","12,378.39","12,239.96","109.96M","0.88%"
"Mar 14, 2018","12,237.74","12,212.49","12,322.89","12,202.76","107.43M","0.14%"
"Mar 13, 2018","12,221.03","12,425.69","12,459.90","12,162.47","135.97M","-1.59%"
"Mar 12, 2018","12,418.39","12,453.30","12,454.96","12,361.01","141.03M","0.58%"
"Mar 09, 2018","12,346.68","12,331.64","12,407.98","12,284.57","99.08M","-0.07%"
"Mar 08, 2018","12,355.57","12,237.94","12,382.69","12,177.12","100.78M","0.90%"
"Mar 07, 2018","12,245.36","12,060.09","12,275.69","12,020.61","95.79M","1.09%"
"Mar 06, 2018","12,113.87","12,229.29","12,259.58","12,110.34","107.75M","0.19%"
"Mar 05, 2018","12,090.87","11,831.57","12,110.18","11,830.98","113.32M","1.49%"
"Mar 02, 2018","11,913.71","12,051.89","12,081.40","11,877.66","124.21M","-2.27%"
"Mar 01, 2018","12,190.94","12,386.40","12,387.88","12,143.14","117.20M","-1.97%"
"Feb 28, 2018","12,435.85","12,427.46","12,516.92","12,417.96","96.28M","-0.44%"
"Feb 27, 2018","12,490.73","12,573.65","12,577.56","12,436.13","92.64M","-0.29%"
"Feb 26, 2018","12,527.04","12,566.05","12,601.46","12,484.59","80.73M","0.35%"
"Feb 23, 2018","12,483.79","12,491.77","12,513.32","12,431.94","100.96M","0.18%"
"Feb 22, 2018","12,461.91","12,358.82","12,497.71","12,283.70","107.40M","-0.07%"
"Feb 21, 2018","12,470.49","12,457.22","12,474.37","12,372.26","85.96M","-0.14%"
"Feb 20, 2018","12,487.90","12,403.63","12,496.10","12,333.79","89.82M","0.83%"
"Feb 19, 2018","12,385.60","12,495.07","12,505.49","12,361.86","68.99M","-0.53%"
"Feb 16, 2018","12,451.96","12,408.48","12,484.12","12,368.71","107.45M","0.86%"
"Feb 15, 2018","12,346.17","12,425.45","12,479.97","12,275.04","115.40M","0.06%"
"Feb 14, 2018","12,339.16","12,294.85","12,393.71","12,075.21","134.76M","1.17%"
"Feb 13, 2018","12,196.50","12,282.76","12,300.63","12,196.22","97.53M","-0.70%"
"Feb 12, 2018","12,282.77","12,238.63","12,379.16","12,222.34","123.74M","1.45%"
"Feb 09, 2018","12,107.48","12,263.10","12,296.18","12,003.36","181.25M","-1.25%"
"Feb 08, 2018","12,260.29","12,506.18","12,541.32","12,187.45","158.76M","-2.62%"
"Feb 07, 2018","12,590.43","12,478.68","12,651.28","12,414.84","158.22M","1.60%"
"Feb 06, 2018","12,392.66","12,232.86","12,550.16","12,232.86","211.19M","-2.32%"
"Feb 05, 2018","12,687.49","12,687.79","12,752.60","12,622.44","117.46M","-0.76%"
"Feb 02, 2018","12,785.16","12,954.59","12,954.59","12,782.07","145.23M","-1.68%"
"Feb 01, 2018","13,003.90","13,235.15","13,301.41","12,971.78","126.68M","-1.41%"
"Jan 31, 2018","13,189.48","13,210.76","13,268.41","13,159.35","115.31M","-0.06%"
"Jan 30, 2018","13,197.71","13,223.97","13,309.86","13,171.91","118.71M","-0.95%"
"Jan 29, 2018","13,324.48","13,358.90","13,370.02","13,274.84","81.26M","-0.12%"
"Jan 26, 2018","13,340.17","13,297.51","13,348.69","13,268.31","78.17M","0.31%"
"Jan 25, 2018","13,298.36","13,374.38","13,443.36","13,222.47","109.40M","-0.87%"
"Jan 24, 2018","13,414.74","13,572.71","13,576.84","13,414.74","108.64M","-1.07%"
"Jan 23, 2018","13,559.60","13,577.14","13,596.89","13,517.81","100.25M","0.71%"
"Jan 22, 2018","13,463.69","13,435.14","13,470.05","13,410.96","98.24M","0.22%"
"Jan 19, 2018","13,434.45","13,297.74","13,445.47","13,294.81","111.49M","1.15%"
"Jan 18, 2018","13,281.43","13,250.25","13,293.29","13,201.34","92.42M","0.74%"
"Jan 17, 2018","13,183.96","13,200.92","13,251.44","13,137.51","90.87M","-0.47%"
"Jan 16, 2018","13,246.33","13,228.60","13,351.09","13,196.56","88.46M","0.35%"
"Jan 15, 2018","13,200.51","13,244.37","13,250.37","13,173.71","60.13M","-0.34%"
"Jan 12, 2018","13,245.03","13,241.28","13,265.14","13,168.01","90.61M","0.32%"
"Jan 11, 2018","13,202.90","13,281.20","13,298.65","13,151.84","114.00M","-0.59%"
"Jan 10, 2018","13,281.34","13,355.28","13,377.88","13,227.57","124.06M","-0.78%"
"Jan 09, 2018","13,385.59","13,383.26","13,425.02","13,361.22","97.70M","0.13%"
"Jan 08, 2018","13,367.78","13,399.62","13,407.82","13,334.16","97.94M","0.36%"
"Jan 05, 2018","13,319.64","13,219.11","13,332.80","13,219.11","116.04M","1.15%"
"Jan 04, 2018","13,167.89","13,065.98","13,208.35","13,062.67","104.33M","1.46%"
"Jan 03, 2018","12,978.21","12,916.18","13,023.59","12,893.05","87.43M","0.83%"
"Jan 02, 2018","12,871.39","12,897.69","12,924.16","12,745.15","88.71M","-0.36%"
"Dec 29, 2017","12,917.64","12,980.09","12,980.74","12,911.73","43.47M","-0.48%"
"Dec 28, 2017","12,979.94","13,065.46","13,069.40","12,965.28","44.49M","-0.69%"
"Dec 27, 2017","13,070.02","13,070.19","13,128.74","13,020.43","46.06M","-0.02%"
"Dec 22, 2017","13,072.79","13,076.76","13,108.56","13,059.87","54.51M","-0.28%"
"Dec 21, 2017","13,109.74","13,065.79","13,137.71","13,013.63","72.54M","0.31%"
"Dec 20, 2017","13,069.17","13,244.27","13,252.67","13,026.11","82.31M","-1.11%"
"Dec 19, 2017","13,215.79","13,314.73","13,338.91","13,213.19","76.17M","-0.72%"
"Dec 18, 2017","13,312.30","13,211.63","13,331.95","13,206.12","96.56M","1.59%"
"Dec 15, 2017","13,103.56","13,027.84","13,109.13","13,008.07","189.33M","0.27%"
"Dec 14, 2017","13,068.08","13,107.11","13,159.48","13,011.97","125.31M","-0.44%"
"Dec 13, 2017","13,125.64","13,148.52","13,188.07","13,120.40","122.82M","-0.44%"
"Dec 12, 2017","13,183.53","13,131.41","13,183.83","13,079.86","78.86M","0.46%"
"Dec 11, 2017","13,123.65","13,181.85","13,192.42","13,112.82","73.70M","-0.23%"
"Dec 08, 2017","13,153.70","13,146.82","13,240.92","13,136.78","107.30M","0.83%"
"Dec 07, 2017","13,045.15","13,026.30","13,083.08","12,989.00","78.82M","0.36%"
"Dec 06, 2017","12,998.85","12,897.43","13,033.75","12,864.68","87.25M","-0.38%"
"Dec 05, 2017","13,048.54","13,056.82","13,094.38","12,960.59","83.94M","-0.08%"
"Dec 04, 2017","13,058.55","13,038.77","13,117.75","12,974.32","88.47M","1.53%"
"Dec 01, 2017","12,861.49","13,044.15","13,064.29","12,810.13","117.91M","-1.25%"
"Nov 30, 2017","13,023.98","13,060.56","13,177.57","13,023.98","129.91M","-0.29%"
"Nov 29, 2017","13,061.87","13,153.74","13,196.15","13,037.34","96.18M","0.02%"
"Nov 28, 2017","13,059.53","13,008.94","13,071.01","12,966.38","68.16M","0.46%"
"Nov 27, 2017","13,000.20","13,036.74","13,117.76","12,989.37","66.08M","-0.46%"
"Nov 24, 2017","13,059.84","13,023.52","13,160.81","12,981.68","66.01M","0.39%"
"Nov 23, 2017","13,008.55","12,943.49","13,049.08","12,921.15","71.30M","-0.05%"
"Nov 22, 2017","13,015.04","13,171.36","13,191.96","13,008.97","82.77M","-1.16%"
"Nov 21, 2017","13,167.54","13,042.94","13,209.01","13,026.77","103.69M","0.83%"
"Nov 20, 2017","13,058.66","12,932.81","13,085.17","12,926.13","93.19M","0.50%"
"Nov 17, 2017","12,993.73","13,051.71","13,089.72","12,984.67","104.02M","-0.41%"
"Nov 16, 2017","13,047.22","13,024.39","13,071.94","13,008.02","103.04M","0.55%"
"Nov 15, 2017","12,976.37","12,963.09","12,996.12","12,847.88","136.17M","-0.44%"
"Nov 14, 2017","13,033.48","13,101.09","13,139.27","13,000.15","94.22M","-0.31%"
"Nov 13, 2017","13,074.42","13,150.78","13,163.94","12,960.65","105.06M","-0.40%"
"Nov 10, 2017","13,127.47","13,206.35","13,216.97","13,111.65","118.51M","-0.42%"
"Nov 09, 2017","13,182.56","13,378.96","13,402.05","13,175.22","145.30M","-1.49%"
"Nov 08, 2017","13,382.42","13,404.58","13,419.77","13,345.11","106.42M","0.02%"
"Nov 07, 2017","13,379.27","13,517.98","13,525.56","13,369.85","88.96M","-0.66%"
"Nov 06, 2017","13,468.79","13,459.42","13,481.23","13,441.66","92.40M","-0.07%"
"Nov 03, 2017","13,478.86","13,476.53","13,505.01","13,430.22","90.00M","0.28%"
"Nov 02, 2017","13,440.93","13,448.52","13,460.86","13,405.91","96.88M","-0.18%"
"Nov 01, 2017","13,465.51","13,342.44","13,488.59","13,341.30","128.44M","1.78%"
"Oct 30, 2017","13,229.57","13,227.85","13,255.38","13,214.60","73.52M","0.09%"
"Oct 27, 2017","13,217.54","13,186.55","13,249.03","13,186.55","106.97M","0.64%"
"Oct 26, 2017","13,133.28","12,955.43","13,144.65","12,940.83","113.62M","1.39%"
"Oct 25, 2017","12,953.41","12,998.44","13,049.47","12,931.22","95.36M","-0.46%"
"Oct 24, 2017","13,013.19","12,998.66","13,055.65","12,983.38","97.34M","0.08%"
"Oct 23, 2017","13,003.14","13,014.57","13,069.40","12,973.43","61.44M","0.09%"
"Oct 20, 2017","12,991.28","13,057.78","13,063.57","12,956.42","83.57M","0.01%"
"Oct 19, 2017","12,990.10","13,036.28","13,042.62","12,911.58","82.34M","-0.41%"
"Oct 18, 2017","13,043.03","13,012.80","13,094.76","13,003.92","65.71M","0.37%"
"Oct 17, 2017","12,995.06","12,995.84","13,034.42","12,967.35","70.29M","-0.07%"
"Oct 16, 2017","13,003.70","13,017.18","13,026.45","13,000.38","56.35M","0.09%"
"Oct 13, 2017","12,991.87","12,995.08","13,036.74","12,964.35","70.25M","0.07%"
"Oct 12, 2017","12,982.89","12,977.27","13,002.34","12,945.07","76.55M","0.09%"
"Oct 11, 2017","12,970.68","12,965.28","12,976.32","12,925.24","75.12M","0.17%"
"Oct 10, 2017","12,949.25","12,959.72","12,980.45","12,909.28","67.27M","-0.21%"
"Oct 09, 2017","12,976.40","12,975.86","12,996.64","12,943.55","62.76M","0.16%"
"Oct 06, 2017","12,955.94","12,979.34","12,993.53","12,941.15","75.29M","-0.09%"
"Oct 05, 2017","12,968.05","12,950.18","12,969.40","12,933.56","80.96M","-0.02%"
"Oct 04, 2017","12,970.52","12,955.89","12,976.24","12,893.75","118.79M","0.53%"
"Oct 02, 2017","12,902.65","12,866.27","12,902.65","12,849.59","74.92M","0.58%"
"Sep 29, 2017","12,828.86","12,725.87","12,828.86","12,722.38","108.15M","0.98%"
"Sep 28, 2017","12,704.65","12,682.37","12,708.70","12,666.03","87.58M","0.37%"
"Sep 27, 2017","12,657.41","12,630.40","12,685.19","12,625.55","82.22M","0.41%"
"Sep 26, 2017","12,605.20","12,557.44","12,629.93","12,551.87","75.45M","0.08%"
"Sep 25, 2017","12,594.81","12,573.35","12,633.06","12,564.84","81.07M","0.02%"
"Sep 22, 2017","12,592.35","12,569.66","12,646.56","12,568.80","78.84M","-0.06%"
"Sep 21, 2017","12,600.03","12,601.95","12,621.28","12,582.04","103.93M","0.25%"
"Sep 20, 2017","12,569.17","12,550.92","12,593.25","12,518.22","104.83M","0.06%"
"Sep 19, 2017","12,561.79","12,556.46","12,566.20","12,527.90","76.52M","0.02%"
"Sep 18, 2017","12,559.39","12,593.55","12,613.56","12,537.07","60.15M","0.32%"
"Sep 15, 2017","12,518.81","12,525.36","12,561.35","12,506.94","197.94M","-0.17%"
"Sep 14, 2017","12,540.45","12,524.12","12,552.16","12,499.55","85.61M","-0.10%"
"Sep 13, 2017","12,553.57","12,489.25","12,565.85","12,489.25","82.36M","0.23%"
"Sep 12, 2017","12,524.77","12,527.44","12,558.03","12,512.59","87.72M","0.40%"
"Sep 11, 2017","12,475.24","12,381.52","12,481.77","12,381.33","79.20M","1.39%"
"Sep 08, 2017","12,303.98","12,261.81","12,321.61","12,245.33","63.29M","0.06%"
"Sep 07, 2017","12,296.63","12,284.14","12,363.60","12,265.51","96.60M","0.67%"
"Sep 06, 2017","12,214.54","12,071.90","12,260.76","12,066.84","85.60M","0.75%"
"Sep 05, 2017","12,123.71","12,125.42","12,210.25","12,100.26","67.68M","0.18%"
